variable,type,calibrate,weight,use_data,file,varid
MidVRock_Fish9_w,lnorm2,TRUE,1,TRUE,data/MidVRock_Fish9_w.csv,Weight
NonPisc_Seabird1_w,lnorm2,TRUE,1,TRUE,data/NonPisc_Seabird1_w.csv,Weight
NonPisc_Seabird10_w,lnorm2,TRUE,1,TRUE,data/NonPisc_Seabird10_w.csv,Weight
NonPisc_Seabird2_w,lnorm2,TRUE,1,TRUE,data/NonPisc_Seabird2_w.csv,Weight
NonPisc_Seabird3_w,lnorm2,TRUE,1,TRUE,data/NonPisc_Seabird3_w.csv,Weight
NonPisc_Seabird4_w,lnorm2,TRUE,1,TRUE,data/NonPisc_Seabird4_w.csv,Weight
NonPisc_Seabird5_w,lnorm2,TRUE,1,TRUE,data/NonPisc_Seabird5_w.csv,Weight
NonPisc_Seabird6_w,lnorm2,TRUE,1,TRUE,data/NonPisc_Seabird6_w.csv,Weight
NonPisc_Seabird7_w,lnorm2,TRUE,1,TRUE,data/NonPisc_Seabird7_w.csv,Weight
NonPisc_Seabird8_w,lnorm2,TRUE,1,TRUE,data/NonPisc_Seabird8_w.csv,Weight
NonPisc_Seabird9_w,lnorm2,TRUE,1,TRUE,data/NonPisc_Seabird9_w.csv,Weight
OtherSal_Fish1_w,lnorm2,TRUE,1,TRUE,data/OtherSal_Fish1_w.csv,Weight
OtherSal_Fish2_w,lnorm2,TRUE,1,TRUE,data/OtherSal_Fish2_w.csv,Weight
OtherSal_Fish3_w,lnorm2,TRUE,1,TRUE,data/OtherSal_Fish3_w.csv,Weight
OtherSal_Fish4_w,lnorm2,TRUE,1,TRUE,data/OtherSal_Fish4_w.csv,Weight
OtherSal_Fish5_w,lnorm2,TRUE,1,TRUE,data/OtherSal_Fish5_w.csv,Weight
OtherSal_Fish6_w,lnorm2,TRUE,1,TRUE,data/OtherSal_Fish6_w.csv,Weight
OtherSal_Fish7_w,lnorm2,TRUE,1,TRUE,data/OtherSal_Fish7_w.csv,Weight
OtherSal_Fish8_w,lnorm2,TRUE,1,TRUE,data/OtherSal_Fish8_w.csv,Weight
Perch_Fish1_w,lnorm2,TRUE,1,TRUE,data/Perch_Fish1_w.csv,Weight
Perch_Fish2_w,lnorm2,TRUE,1,TRUE,data/Perch_Fish2_w.csv,Weight
Perch_Fish3_w,lnorm2,TRUE,1,TRUE,data/Perch_Fish3_w.csv,Weight
Perch_Fish4_w,lnorm2,TRUE,1,TRUE,data/Perch_Fish4_w.csv,Weight
Perch_Fish5_w,lnorm2,TRUE,1,TRUE,data/Perch_Fish5_w.csv,Weight
Perch_Fish6_w,lnorm2,TRUE,1,TRUE,data/Perch_Fish6_w.csv,Weight
Perch_Fish7_w,lnorm2,TRUE,1,TRUE,data/Perch_Fish7_w.csv,Weight
Perch_Fish8_w,lnorm2,TRUE,1,TRUE,data/Perch_Fish8_w.csv,Weight
PinkSY_Fish1_w,lnorm2,TRUE,1,TRUE,data/PinkSY_Fish1_w.csv,Weight
PinkSY_Fish2_w,lnorm2,FALSE,1,FALSE,data/PinkSY_Fish2_w.csv,Weight
PinkSY_Fish3_w,lnorm2,FALSE,1,FALSE,data/PinkSY_Fish3_w.csv,Weight
Pinniped1_w,lnorm2,TRUE,1,TRUE,data/Pinniped1_w.csv,Weight
Pinniped10_w,lnorm2,TRUE,1,TRUE,data/Pinniped10_w.csv,Weight
Pinniped2_w,lnorm2,TRUE,1,TRUE,data/Pinniped2_w.csv,Weight
Pinniped3_w,lnorm2,TRUE,1,TRUE,data/Pinniped3_w.csv,Weight
Pinniped4_w,lnorm2,TRUE,1,TRUE,data/Pinniped4_w.csv,Weight
Pinniped5_w,lnorm2,TRUE,1,TRUE,data/Pinniped5_w.csv,Weight
Pinniped6_w,lnorm2,TRUE,1,TRUE,data/Pinniped6_w.csv,Weight
Pinniped7_w,lnorm2,TRUE,1,TRUE,data/Pinniped7_w.csv,Weight
Pinniped8_w,lnorm2,TRUE,1,TRUE,data/Pinniped8_w.csv,Weight
Pinniped9_w,lnorm2,TRUE,1,TRUE,data/Pinniped9_w.csv,Weight
Pisc_Seabird1_w,lnorm2,TRUE,1,TRUE,data/Pisc_Seabird1_w.csv,Weight
Pisc_Seabird10_w,lnorm2,TRUE,1,TRUE,data/Pisc_Seabird10_w.csv,Weight
Pisc_Seabird2_w,lnorm2,TRUE,1,TRUE,data/Pisc_Seabird2_w.csv,Weight
Pisc_Seabird3_w,lnorm2,TRUE,1,TRUE,data/Pisc_Seabird3_w.csv,Weight
Pisc_Seabird4_w,lnorm2,TRUE,1,TRUE,data/Pisc_Seabird4_w.csv,Weight
Pisc_Seabird5_w,lnorm2,TRUE,1,TRUE,data/Pisc_Seabird5_w.csv,Weight
Pisc_Seabird6_w,lnorm2,TRUE,1,TRUE,data/Pisc_Seabird6_w.csv,Weight
Pisc_Seabird7_w,lnorm2,TRUE,1,TRUE,data/Pisc_Seabird7_w.csv,Weight
Pisc_Seabird8_w,lnorm2,TRUE,1,TRUE,data/Pisc_Seabird8_w.csv,Weight
Pisc_Seabird9_w,lnorm2,TRUE,1,TRUE,data/Pisc_Seabird9_w.csv,Weight
PiscFlat_Fish1_w,lnorm2,TRUE,1,TRUE,data/PiscFlat_Fish1_w.csv,Weight
PiscFlat_Fish10_w,lnorm2,TRUE,1,TRUE,data/PiscFlat_Fish10_w.csv,Weight
PiscFlat_Fish2_w,lnorm2,TRUE,1,TRUE,data/PiscFlat_Fish2_w.csv,Weight
PiscFlat_Fish3_w,lnorm2,TRUE,1,TRUE,data/PiscFlat_Fish3_w.csv,Weight
PiscFlat_Fish4_w,lnorm2,TRUE,1,TRUE,data/PiscFlat_Fish4_w.csv,Weight
PiscFlat_Fish5_w,lnorm2,TRUE,1,TRUE,data/PiscFlat_Fish5_w.csv,Weight
PiscFlat_Fish6_w,lnorm2,TRUE,1,TRUE,data/PiscFlat_Fish6_w.csv,Weight
PiscFlat_Fish7_w,lnorm2,TRUE,1,TRUE,data/PiscFlat_Fish7_w.csv,Weight
PiscFlat_Fish8_w,lnorm2,TRUE,1,TRUE,data/PiscFlat_Fish8_w.csv,Weight
PiscFlat_Fish9_w,lnorm2,TRUE,1,TRUE,data/PiscFlat_Fish9_w.csv,Weight
Porpoise1_w,lnorm2,TRUE,1,TRUE,data/Porpoise1_w.csv,Weight
Porpoise10_w,lnorm2,TRUE,1,TRUE,data/Porpoise10_w.csv,Weight
Porpoise2_w,lnorm2,TRUE,1,TRUE,data/Porpoise2_w.csv,Weight
Porpoise3_w,lnorm2,TRUE,1,TRUE,data/Porpoise3_w.csv,Weight
Porpoise4_w,lnorm2,TRUE,1,TRUE,data/Porpoise4_w.csv,Weight
Porpoise5_w,lnorm2,TRUE,1,TRUE,data/Porpoise5_w.csv,Weight
Porpoise6_w,lnorm2,TRUE,1,TRUE,data/Porpoise6_w.csv,Weight
Porpoise7_w,lnorm2,TRUE,1,TRUE,data/Porpoise7_w.csv,Weight
Porpoise8_w,lnorm2,TRUE,1,TRUE,data/Porpoise8_w.csv,Weight
Porpoise9_w,lnorm2,TRUE,1,TRUE,data/Porpoise9_w.csv,Weight
Raptors1_w,lnorm2,TRUE,1,TRUE,data/Raptors1_w.csv,Weight
Raptors10_w,lnorm2,TRUE,1,TRUE,data/Raptors10_w.csv,Weight
Raptors2_w,lnorm2,TRUE,1,TRUE,data/Raptors2_w.csv,Weight
Raptors3_w,lnorm2,TRUE,1,TRUE,data/Raptors3_w.csv,Weight
Raptors4_w,lnorm2,TRUE,1,TRUE,data/Raptors4_w.csv,Weight
Raptors5_w,lnorm2,TRUE,1,TRUE,data/Raptors5_w.csv,Weight
Raptors6_w,lnorm2,TRUE,1,TRUE,data/Raptors6_w.csv,Weight
Raptors7_w,lnorm2,TRUE,1,TRUE,data/Raptors7_w.csv,Weight
Raptors8_w,lnorm2,TRUE,1,TRUE,data/Raptors8_w.csv,Weight
Raptors9_w,lnorm2,TRUE,1,TRUE,data/Raptors9_w.csv,Weight
Ratfish1_w,lnorm2,TRUE,1,TRUE,data/Ratfish1_w.csv,Weight
Ratfish10_w,lnorm2,TRUE,1,TRUE,data/Ratfish10_w.csv,Weight
Ratfish2_w,lnorm2,TRUE,1,TRUE,data/Ratfish2_w.csv,Weight
Ratfish3_w,lnorm2,TRUE,1,TRUE,data/Ratfish3_w.csv,Weight
Ratfish4_w,lnorm2,TRUE,1,TRUE,data/Ratfish4_w.csv,Weight
Ratfish5_w,lnorm2,TRUE,1,TRUE,data/Ratfish5_w.csv,Weight
Ratfish6_w,lnorm2,TRUE,1,TRUE,data/Ratfish6_w.csv,Weight
Ratfish7_w,lnorm2,TRUE,1,TRUE,data/Ratfish7_w.csv,Weight
Ratfish8_w,lnorm2,TRUE,1,TRUE,data/Ratfish8_w.csv,Weight
Ratfish9_w,lnorm2,TRUE,1,TRUE,data/Ratfish9_w.csv,Weight
Res_Orca1_w,lnorm2,TRUE,1,TRUE,data/Res_Orca1_w.csv,Weight
Res_Orca10_w,lnorm2,TRUE,1,TRUE,data/Res_Orca10_w.csv,Weight
Res_Orca2_w,lnorm2,TRUE,1,TRUE,data/Res_Orca2_w.csv,Weight
Res_Orca3_w,lnorm2,TRUE,1,TRUE,data/Res_Orca3_w.csv,Weight
Res_Orca4_w,lnorm2,TRUE,1,TRUE,data/Res_Orca4_w.csv,Weight
Res_Orca5_w,lnorm2,TRUE,1,TRUE,data/Res_Orca5_w.csv,Weight
Res_Orca6_w,lnorm2,TRUE,1,TRUE,data/Res_Orca6_w.csv,Weight
Res_Orca7_w,lnorm2,TRUE,1,TRUE,data/Res_Orca7_w.csv,Weight
Res_Orca8_w,lnorm2,TRUE,1,TRUE,data/Res_Orca8_w.csv,Weight
Res_Orca9_w,lnorm2,TRUE,1,TRUE,data/Res_Orca9_w.csv,Weight
SGeorgia_Fish1_w,lnorm2,TRUE,1,TRUE,data/SGeorgia_Fish1_w.csv,Weight
SGeorgia_Fish2_w,lnorm2,TRUE,1,TRUE,data/SGeorgia_Fish2_w.csv,Weight
SGeorgia_Fish3_w,lnorm2,TRUE,1,TRUE,data/SGeorgia_Fish3_w.csv,Weight
SGeorgia_Fish4_w,lnorm2,TRUE,1,TRUE,data/SGeorgia_Fish4_w.csv,Weight
SGeorgia_Fish5_w,lnorm2,TRUE,1,TRUE,data/SGeorgia_Fish5_w.csv,Weight
Sixgill_Shark1_w,lnorm2,TRUE,1,TRUE,data/Sixgill_Shark1_w.csv,Weight
Sixgill_Shark10_w,lnorm2,TRUE,1,TRUE,data/Sixgill_Shark10_w.csv,Weight
Sixgill_Shark2_w,lnorm2,TRUE,1,TRUE,data/Sixgill_Shark2_w.csv,Weight
Sixgill_Shark3_w,lnorm2,TRUE,1,TRUE,data/Sixgill_Shark3_w.csv,Weight
Sixgill_Shark4_w,lnorm2,TRUE,1,TRUE,data/Sixgill_Shark4_w.csv,Weight
Sixgill_Shark5_w,lnorm2,TRUE,1,TRUE,data/Sixgill_Shark5_w.csv,Weight
Sixgill_Shark6_w,lnorm2,TRUE,1,TRUE,data/Sixgill_Shark6_w.csv,Weight
Sixgill_Shark7_w,lnorm2,TRUE,1,TRUE,data/Sixgill_Shark7_w.csv,Weight
Sixgill_Shark8_w,lnorm2,TRUE,1,TRUE,data/Sixgill_Shark8_w.csv,Weight
Sixgill_Shark9_w,lnorm2,TRUE,1,TRUE,data/Sixgill_Shark9_w.csv,Weight
SkateRay1_w,lnorm2,TRUE,1,TRUE,data/SkateRay1_w.csv,Weight
SkateRay10_w,lnorm2,TRUE,1,TRUE,data/SkateRay10_w.csv,Weight
SkateRay2_w,lnorm2,TRUE,1,TRUE,data/SkateRay2_w.csv,Weight
SkateRay3_w,lnorm2,TRUE,1,TRUE,data/SkateRay3_w.csv,Weight
SkateRay4_w,lnorm2,TRUE,1,TRUE,data/SkateRay4_w.csv,Weight
SkateRay5_w,lnorm2,TRUE,1,TRUE,data/SkateRay5_w.csv,Weight
SkateRay6_w,lnorm2,TRUE,1,TRUE,data/SkateRay6_w.csv,Weight
SkateRay7_w,lnorm2,TRUE,1,TRUE,data/SkateRay7_w.csv,Weight
SkateRay8_w,lnorm2,TRUE,1,TRUE,data/SkateRay8_w.csv,Weight
SkateRay9_w,lnorm2,TRUE,1,TRUE,data/SkateRay9_w.csv,Weight
Sm_Plank_Fish1_w,lnorm2,TRUE,1,TRUE,data/Sm_Plank_Fish1_w.csv,Weight
Sm_Plank_Fish2_w,lnorm2,TRUE,1,TRUE,data/Sm_Plank_Fish2_w.csv,Weight
Sm_Plank_Fish3_w,lnorm2,TRUE,1,TRUE,data/Sm_Plank_Fish3_w.csv,Weight
Sm_Plank_Fish4_w,lnorm2,TRUE,1,TRUE,data/Sm_Plank_Fish4_w.csv,Weight
Sm_Plank_Fish5_w,lnorm2,TRUE,1,TRUE,data/Sm_Plank_Fish5_w.csv,Weight
Sm_Plank_Fish6_w,lnorm2,TRUE,1,TRUE,data/Sm_Plank_Fish6_w.csv,Weight
Sm_Plank_Fish7_w,lnorm2,TRUE,1,TRUE,data/Sm_Plank_Fish7_w.csv,Weight
Sm_Plank_Fish8_w,lnorm2,TRUE,1,TRUE,data/Sm_Plank_Fish8_w.csv,Weight
SmDem_Fish1_w,lnorm2,TRUE,1,TRUE,data/SmDem_Fish1_w.csv,Weight
SmDem_Fish2_w,lnorm2,TRUE,1,TRUE,data/SmDem_Fish2_w.csv,Weight
SmDem_Fish3_w,lnorm2,TRUE,1,TRUE,data/SmDem_Fish3_w.csv,Weight
SmDem_Fish4_w,lnorm2,TRUE,1,TRUE,data/SmDem_Fish4_w.csv,Weight
SmDem_Fish5_w,lnorm2,TRUE,1,TRUE,data/SmDem_Fish5_w.csv,Weight
SmFlat_Fish1_w,lnorm2,TRUE,1,TRUE,data/SmFlat_Fish1_w.csv,Weight
SmFlat_Fish10_w,lnorm2,TRUE,1,TRUE,data/SmFlat_Fish10_w.csv,Weight
SmFlat_Fish2_w,lnorm2,TRUE,1,TRUE,data/SmFlat_Fish2_w.csv,Weight
SmFlat_Fish3_w,lnorm2,TRUE,1,TRUE,data/SmFlat_Fish3_w.csv,Weight
SmFlat_Fish4_w,lnorm2,TRUE,1,TRUE,data/SmFlat_Fish4_w.csv,Weight
SmFlat_Fish5_w,lnorm2,TRUE,1,TRUE,data/SmFlat_Fish5_w.csv,Weight
SmFlat_Fish6_w,lnorm2,TRUE,1,TRUE,data/SmFlat_Fish6_w.csv,Weight
SmFlat_Fish7_w,lnorm2,TRUE,1,TRUE,data/SmFlat_Fish7_w.csv,Weight
SmFlat_Fish8_w,lnorm2,TRUE,1,TRUE,data/SmFlat_Fish8_w.csv,Weight
SmFlat_Fish9_w,lnorm2,TRUE,1,TRUE,data/SmFlat_Fish9_w.csv,Weight
Spinydog_Fish1_w,lnorm2,TRUE,1,TRUE,data/Spinydog_Fish1_w.csv,Weight
Spinydog_Fish10_w,lnorm2,TRUE,1,TRUE,data/Spinydog_Fish10_w.csv,Weight
Spinydog_Fish2_w,lnorm2,TRUE,1,TRUE,data/Spinydog_Fish2_w.csv,Weight
Spinydog_Fish3_w,lnorm2,TRUE,1,TRUE,data/Spinydog_Fish3_w.csv,Weight
Spinydog_Fish4_w,lnorm2,TRUE,1,TRUE,data/Spinydog_Fish4_w.csv,Weight
Spinydog_Fish5_w,lnorm2,TRUE,1,TRUE,data/Spinydog_Fish5_w.csv,Weight
Spinydog_Fish6_w,lnorm2,TRUE,1,TRUE,data/Spinydog_Fish6_w.csv,Weight
Spinydog_Fish7_w,lnorm2,TRUE,1,TRUE,data/Spinydog_Fish7_w.csv,Weight
Spinydog_Fish8_w,lnorm2,TRUE,1,TRUE,data/Spinydog_Fish8_w.csv,Weight
Spinydog_Fish9_w,lnorm2,TRUE,1,TRUE,data/Spinydog_Fish9_w.csv,Weight
Trans_Orca1_w,lnorm2,TRUE,1,TRUE,data/Trans_Orca1_w.csv,Weight
Trans_Orca10_w,lnorm2,TRUE,1,TRUE,data/Trans_Orca10_w.csv,Weight
Trans_Orca2_w,lnorm2,TRUE,1,TRUE,data/Trans_Orca2_w.csv,Weight
Trans_Orca3_w,lnorm2,TRUE,1,TRUE,data/Trans_Orca3_w.csv,Weight
Trans_Orca4_w,lnorm2,TRUE,1,TRUE,data/Trans_Orca4_w.csv,Weight
Trans_Orca5_w,lnorm2,TRUE,1,TRUE,data/Trans_Orca5_w.csv,Weight
Trans_Orca6_w,lnorm2,TRUE,1,TRUE,data/Trans_Orca6_w.csv,Weight
Trans_Orca7_w,lnorm2,TRUE,1,TRUE,data/Trans_Orca7_w.csv,Weight
Trans_Orca8_w,lnorm2,TRUE,1,TRUE,data/Trans_Orca8_w.csv,Weight
Trans_Orca9_w,lnorm2,TRUE,1,TRUE,data/Trans_Orca9_w.csv,Weight
